geo,country_name,year,size_class,size_label,value
AL,Albania,2022,10-49,Small (10-49 employees),4.29
AL,Albania,2022,50-249,Medium (50-249 employees),9.25
AL,Albania,2022,GE250,Large (250+ employees),13.75
AT,Austria,2018,10-49,Small (10-49 employees),3.6
AT,Austria,2018,50-249,Medium (50-249 employees),10.22
AT,Austria,2018,GE250,Large (250+ employees),29.89
AT,Austria,2020,10-49,Small (10-49 employees),3.56
AT,Austria,2020,50-249,Medium (50-249 employees),12.63
AT,Austria,2020,GE250,Large (250+ employees),32.43
AT,Austria,2022,10-49,Small (10-49 employees),3.68
AT,Austria,2022,50-249,Medium (50-249 employees),11.3
AT,Austria,2022,GE250,Large (250+ employees),27.67
BA,Bosnia and Herzegovina,2020,10-49,Small (10-49 employees),2.18
BA,Bosnia and Herzegovina,2020,50-249,Medium (50-249 employees),7.66
BA,Bosnia and Herzegovina,2020,GE250,Large (250+ employees),18.83
BA,Bosnia and Herzegovina,2022,10-49,Small (10-49 employees),4.89
BA,Bosnia and Herzegovina,2022,50-249,Medium (50-249 employees),8.6
BA,Bosnia and Herzegovina,2022,GE250,Large (250+ employees),14.43
BE,Belgium,2020,10-49,Small (10-49 employees),7.18
BE,Belgium,2020,50-249,Medium (50-249 employees),17.85
BE,Belgium,2020,GE250,Large (250+ employees),28.66
BE,Belgium,2022,10-49,Small (10-49 employees),7.94
BE,Belgium,2022,50-249,Medium (50-249 employees),17.84
BE,Belgium,2022,GE250,Large (250+ employees),34.57
BG,Bulgaria,2018,10-49,Small (10-49 employees),3.34
BG,Bulgaria,2018,50-249,Medium (50-249 employees),8.55
BG,Bulgaria,2018,GE250,Large (250+ employees),17.63
BG,Bulgaria,2020,10-49,Small (10-49 employees),4.24
BG,Bulgaria,2020,50-249,Medium (50-249 employees),10.05
BG,Bulgaria,2020,GE250,Large (250+ employees),20.48
BG,Bulgaria,2022,10-49,Small (10-49 employees),2.37
BG,Bulgaria,2022,50-249,Medium (50-249 employees),6.57
BG,Bulgaria,2022,GE250,Large (250+ employees),14.88
CY,Cyprus,2018,10-49,Small (10-49 employees),1.11
CY,Cyprus,2018,50-249,Medium (50-249 employees),1.78
CY,Cyprus,2018,GE250,Large (250+ employees),2.9
CY,Cyprus,2020,10-49,Small (10-49 employees),2.48
CY,Cyprus,2020,50-249,Medium (50-249 employees),3.79
CY,Cyprus,2020,GE250,Large (250+ employees),2.88
CY,Cyprus,2022,10-49,Small (10-49 employees),1.2
CY,Cyprus,2022,50-249,Medium (50-249 employees),4.04
CY,Cyprus,2022,GE250,Large (250+ employees),5.9
CZ,Czechia,2018,10-49,Small (10-49 employees),2.85
CZ,Czechia,2018,50-249,Medium (50-249 employees),14.42
CZ,Czechia,2018,GE250,Large (250+ employees),30.98
CZ,Czechia,2020,10-49,Small (10-49 employees),3.93
CZ,Czechia,2020,50-249,Medium (50-249 employees),13.51
CZ,Czechia,2020,GE250,Large (250+ employees),36.56
CZ,Czechia,2022,10-49,Small (10-49 employees),2.75
CZ,Czechia,2022,50-249,Medium (50-249 employees),13.54
CZ,Czechia,2022,GE250,Large (250+ employees),35.94
DE,Germany,2018,10-49,Small (10-49 employees),3.4
DE,Germany,2018,50-249,Medium (50-249 employees),8.78
DE,Germany,2018,GE250,Large (250+ employees),25.5
DE,Germany,2020,10-49,Small (10-49 employees),3.41
DE,Germany,2020,50-249,Medium (50-249 employees),11.94
DE,Germany,2020,GE250,Large (250+ employees),30.74
DE,Germany,2022,10-49,Small (10-49 employees),3.49
DE,Germany,2022,50-249,Medium (50-249 employees),10.28
DE,Germany,2022,GE250,Large (250+ employees),23.97
DK,Denmark,2018,10-49,Small (10-49 employees),6.76
DK,Denmark,2018,50-249,Medium (50-249 employees),19.95
DK,Denmark,2018,GE250,Large (250+ employees),33.32
DK,Denmark,2020,10-49,Small (10-49 employees),9.92
DK,Denmark,2020,50-249,Medium (50-249 employees),22.19
DK,Denmark,2020,GE250,Large (250+ employees),40.37
DK,Denmark,2022,10-49,Small (10-49 employees),8.96
DK,Denmark,2022,50-249,Medium (50-249 employees),19.14
DK,Denmark,2022,GE250,Large (250+ employees),38.54
EE,Estonia,2018,10-49,Small (10-49 employees),1.99
EE,Estonia,2018,50-249,Medium (50-249 employees),7.97
EE,Estonia,2018,GE250,Large (250+ employees),18.56
EE,Estonia,2020,10-49,Small (10-49 employees),1.79
EE,Estonia,2020,50-249,Medium (50-249 employees),9.46
EE,Estonia,2020,GE250,Large (250+ employees),18.24
EE,Estonia,2022,10-49,Small (10-49 employees),3.68
EE,Estonia,2022,50-249,Medium (50-249 employees),12.87
EE,Estonia,2022,GE250,Large (250+ employees),24.67
EL,Greece,2018,10-49,Small (10-49 employees),2.27
EL,Greece,2018,50-249,Medium (50-249 employees),6.78
EL,Greece,2018,GE250,Large (250+ employees),8.79
EL,Greece,2020,GE250,Large (250+ employees),9.94
EL,Greece,2022,10-49,Small (10-49 employees),1.47
EL,Greece,2022,50-249,Medium (50-249 employees),5.17
EL,Greece,2022,GE250,Large (250+ employees),5.74
ES,Spain,2018,10-49,Small (10-49 employees),9.29
ES,Spain,2018,50-249,Medium (50-249 employees),16.9
ES,Spain,2018,GE250,Large (250+ employees),25.65
ES,Spain,2020,10-49,Small (10-49 employees),7.49
ES,Spain,2020,50-249,Medium (50-249 employees),13.79
ES,Spain,2020,GE250,Large (250+ employees),23.91
ES,Spain,2022,10-49,Small (10-49 employees),7.11
ES,Spain,2022,50-249,Medium (50-249 employees),13.88
ES,Spain,2022,GE250,Large (250+ employees),26.46
FI,Finland,2018,10-49,Small (10-49 employees),8.51
FI,Finland,2018,50-249,Medium (50-249 employees),16.47
FI,Finland,2018,GE250,Large (250+ employees),33.56
FI,Finland,2020,10-49,Small (10-49 employees),7.69
FI,Finland,2020,50-249,Medium (50-249 employees),19.14
FI,Finland,2020,GE250,Large (250+ employees),36.72
FI,Finland,2022,10-49,Small (10-49 employees),6.42
FI,Finland,2022,50-249,Medium (50-249 employees),17.59
FI,Finland,2022,GE250,Large (250+ employees),34.0
FR,France,2018,10-49,Small (10-49 employees),6.21
FR,France,2018,50-249,Medium (50-249 employees),14.18
FR,France,2018,GE250,Large (250+ employees),26.52
FR,France,2020,10-49,Small (10-49 employees),6.46
FR,France,2020,50-249,Medium (50-249 employees),14.12
FR,France,2020,GE250,Large (250+ employees),31.35
FR,France,2022,10-49,Small (10-49 employees),6.0
FR,France,2022,50-249,Medium (50-249 employees),11.96
FR,France,2022,GE250,Large (250+ employees),23.98
HR,Croatia,2020,10-49,Small (10-49 employees),5.72
HR,Croatia,2020,50-249,Medium (50-249 employees),12.63
HR,Croatia,2020,GE250,Large (250+ employees),20.88
HR,Croatia,2022,10-49,Small (10-49 employees),1.4
HR,Croatia,2022,50-249,Medium (50-249 employees),13.5
HR,Croatia,2022,GE250,Large (250+ employees),40.33
HU,Hungary,2018,10-49,Small (10-49 employees),1.87
HU,Hungary,2018,50-249,Medium (50-249 employees),7.6
HU,Hungary,2018,GE250,Large (250+ employees),24.82
HU,Hungary,2020,10-49,Small (10-49 employees),2.68
HU,Hungary,2020,50-249,Medium (50-249 employees),10.03
HU,Hungary,2020,GE250,Large (250+ employees),27.06
HU,Hungary,2022,10-49,Small (10-49 employees),2.06
HU,Hungary,2022,50-249,Medium (50-249 employees),9.52
HU,Hungary,2022,GE250,Large (250+ employees),31.87
IE,Ireland,2020,10-49,Small (10-49 employees),1.15
IE,Ireland,2020,50-249,Medium (50-249 employees),3.56
IE,Ireland,2020,GE250,Large (250+ employees),8.62
IE,Ireland,2022,10-49,Small (10-49 employees),2.06
IE,Ireland,2022,50-249,Medium (50-249 employees),8.35
IE,Ireland,2022,GE250,Large (250+ employees),19.63
IT,Italy,2018,10-49,Small (10-49 employees),7.41
IT,Italy,2018,50-249,Medium (50-249 employees),17.17
IT,Italy,2018,GE250,Large (250+ employees),26.23
IT,Italy,2020,10-49,Small (10-49 employees),7.19
IT,Italy,2020,50-249,Medium (50-249 employees),19.29
IT,Italy,2020,GE250,Large (250+ employees),29.0
IT,Italy,2022,10-49,Small (10-49 employees),6.89
IT,Italy,2022,50-249,Medium (50-249 employees),19.36
IT,Italy,2022,GE250,Large (250+ employees),29.83
LT,Lithuania,2018,10-49,Small (10-49 employees),2.25
LT,Lithuania,2018,50-249,Medium (50-249 employees),5.37
LT,Lithuania,2018,GE250,Large (250+ employees),18.29
LT,Lithuania,2020,10-49,Small (10-49 employees),3.0
LT,Lithuania,2020,50-249,Medium (50-249 employees),9.15
LT,Lithuania,2020,GE250,Large (250+ employees),22.52
LT,Lithuania,2022,10-49,Small (10-49 employees),2.77
LT,Lithuania,2022,50-249,Medium (50-249 employees),10.29
LT,Lithuania,2022,GE250,Large (250+ employees),26.24
LU,Luxembourg,2020,10-49,Small (10-49 employees),4.0
LU,Luxembourg,2020,50-249,Medium (50-249 employees),9.22
LU,Luxembourg,2020,GE250,Large (250+ employees),23.25
LU,Luxembourg,2022,10-49,Small (10-49 employees),3.0
LU,Luxembourg,2022,50-249,Medium (50-249 employees),8.94
LU,Luxembourg,2022,GE250,Large (250+ employees),22.0
LV,Latvia,2020,10-49,Small (10-49 employees),2.14
LV,Latvia,2020,50-249,Medium (50-249 employees),7.92
LV,Latvia,2020,GE250,Large (250+ employees),15.01
LV,Latvia,2022,10-49,Small (10-49 employees),3.18
LV,Latvia,2022,50-249,Medium (50-249 employees),12.81
LV,Latvia,2022,GE250,Large (250+ employees),25.64
ME,Montenegro,2020,10-49,Small (10-49 employees),0.96
ME,Montenegro,2020,50-249,Medium (50-249 employees),2.62
ME,Montenegro,2020,GE250,Large (250+ employees),0.0
ME,Montenegro,2022,10-49,Small (10-49 employees),2.85
ME,Montenegro,2022,50-249,Medium (50-249 employees),4.83
MK,North Macedonia,2020,10-49,Small (10-49 employees),7.68
MK,North Macedonia,2020,50-249,Medium (50-249 employees),8.86
MK,North Macedonia,2020,GE250,Large (250+ employees),19.65
MK,North Macedonia,2022,10-49,Small (10-49 employees),6.99
MK,North Macedonia,2022,50-249,Medium (50-249 employees),7.41
MK,North Macedonia,2022,GE250,Large (250+ employees),16.92
MT,Malta,2018,10-49,Small (10-49 employees),3.9
MT,Malta,2018,50-249,Medium (50-249 employees),5.14
MT,Malta,2018,GE250,Large (250+ employees),12.83
MT,Malta,2020,10-49,Small (10-49 employees),5.43
MT,Malta,2020,50-249,Medium (50-249 employees),8.74
MT,Malta,2020,GE250,Large (250+ employees),18.64
MT,Malta,2022,10-49,Small (10-49 employees),5.82
MT,Malta,2022,50-249,Medium (50-249 employees),11.36
MT,Malta,2022,GE250,Large (250+ employees),20.78
NL,Netherlands,2018,10-49,Small (10-49 employees),5.81
NL,Netherlands,2018,50-249,Medium (50-249 employees),14.2
NL,Netherlands,2018,GE250,Large (250+ employees),18.12
NL,Netherlands,2020,10-49,Small (10-49 employees),4.94
NL,Netherlands,2020,50-249,Medium (50-249 employees),12.86
NL,Netherlands,2020,GE250,Large (250+ employees),21.13
NL,Netherlands,2022,10-49,Small (10-49 employees),4.43
NL,Netherlands,2022,50-249,Medium (50-249 employees),11.75
NL,Netherlands,2022,GE250,Large (250+ employees),19.58
NO,Norway,2018,10-49,Small (10-49 employees),2.66
NO,Norway,2018,50-249,Medium (50-249 employees),8.91
NO,Norway,2018,GE250,Large (250+ employees),22.84
NO,Norway,2020,10-49,Small (10-49 employees),3.72
NO,Norway,2020,50-249,Medium (50-249 employees),11.51
NO,Norway,2020,GE250,Large (250+ employees),24.17
NO,Norway,2022,10-49,Small (10-49 employees),2.75
NO,Norway,2022,50-249,Medium (50-249 employees),8.86
NO,Norway,2022,GE250,Large (250+ employees),18.78
PL,Poland,2018,10-49,Small (10-49 employees),4.77
PL,Poland,2018,50-249,Medium (50-249 employees),10.89
PL,Poland,2018,GE250,Large (250+ employees),22.14
PL,Poland,2020,10-49,Small (10-49 employees),5.22
PL,Poland,2020,50-249,Medium (50-249 employees),12.02
PL,Poland,2020,GE250,Large (250+ employees),30.67
PL,Poland,2022,10-49,Small (10-49 employees),2.5
PL,Poland,2022,50-249,Medium (50-249 employees),8.47
PL,Poland,2022,GE250,Large (250+ employees),29.45
PT,Portugal,2018,10-49,Small (10-49 employees),5.77
PT,Portugal,2018,50-249,Medium (50-249 employees),16.83
PT,Portugal,2018,GE250,Large (250+ employees),22.92
PT,Portugal,2020,10-49,Small (10-49 employees),6.82
PT,Portugal,2020,50-249,Medium (50-249 employees),19.01
PT,Portugal,2020,GE250,Large (250+ employees),27.94
PT,Portugal,2022,10-49,Small (10-49 employees),5.9
PT,Portugal,2022,50-249,Medium (50-249 employees),15.28
PT,Portugal,2022,GE250,Large (250+ employees),26.6
RO,Romania,2018,10-49,Small (10-49 employees),1.68
RO,Romania,2018,50-249,Medium (50-249 employees),4.75
RO,Romania,2018,GE250,Large (250+ employees),13.91
RO,Romania,2020,10-49,Small (10-49 employees),2.94
RO,Romania,2020,50-249,Medium (50-249 employees),5.41
RO,Romania,2020,GE250,Large (250+ employees),13.14
RO,Romania,2022,10-49,Small (10-49 employees),1.73
RO,Romania,2022,50-249,Medium (50-249 employees),4.57
RO,Romania,2022,GE250,Large (250+ employees),12.86
RS,Serbia,2020,10-49,Small (10-49 employees),1.46
RS,Serbia,2020,50-249,Medium (50-249 employees),8.43
RS,Serbia,2020,GE250,Large (250+ employees),17.67
RS,Serbia,2022,10-49,Small (10-49 employees),1.63
RS,Serbia,2022,50-249,Medium (50-249 employees),7.27
RS,Serbia,2022,GE250,Large (250+ employees),16.38
SE,Sweden,2018,10-49,Small (10-49 employees),5.11
SE,Sweden,2018,50-249,Medium (50-249 employees),16.55
SE,Sweden,2018,GE250,Large (250+ employees),31.9
SE,Sweden,2020,10-49,Small (10-49 employees),3.83
SE,Sweden,2020,50-249,Medium (50-249 employees),12.25
SE,Sweden,2020,GE250,Large (250+ employees),28.65
SE,Sweden,2022,10-49,Small (10-49 employees),4.88
SE,Sweden,2022,50-249,Medium (50-249 employees),13.3
SE,Sweden,2022,GE250,Large (250+ employees),31.04
SI,Slovenia,2018,10-49,Small (10-49 employees),3.52
SI,Slovenia,2018,50-249,Medium (50-249 employees),15.99
SI,Slovenia,2018,GE250,Large (250+ employees),33.84
SI,Slovenia,2020,10-49,Small (10-49 employees),5.02
SI,Slovenia,2020,50-249,Medium (50-249 employees),18.8
SI,Slovenia,2020,GE250,Large (250+ employees),41.21
SI,Slovenia,2022,10-49,Small (10-49 employees),3.46
SI,Slovenia,2022,50-249,Medium (50-249 employees),16.46
SI,Slovenia,2022,GE250,Large (250+ employees),43.23
SK,Slovakia,2018,10-49,Small (10-49 employees),2.98
SK,Slovakia,2018,50-249,Medium (50-249 employees),10.8
SK,Slovakia,2018,GE250,Large (250+ employees),29.05
SK,Slovakia,2020,10-49,Small (10-49 employees),4.01
SK,Slovakia,2020,50-249,Medium (50-249 employees),17.34
SK,Slovakia,2020,GE250,Large (250+ employees),32.48
SK,Slovakia,2022,10-49,Small (10-49 employees),4.2
SK,Slovakia,2022,50-249,Medium (50-249 employees),12.62
SK,Slovakia,2022,GE250,Large (250+ employees),31.16
TR,Turkey,2020,10-49,Small (10-49 employees),3.94
TR,Turkey,2020,50-249,Medium (50-249 employees),9.37
TR,Turkey,2020,GE250,Large (250+ employees),19.57
TR,Turkey,2022,10-49,Small (10-49 employees),4.08
TR,Turkey,2022,50-249,Medium (50-249 employees),8.59
TR,Turkey,2022,GE250,Large (250+ employees),24.14
UK,United Kingdom,2020,10-49,Small (10-49 employees),1.44
UK,United Kingdom,2020,50-249,Medium (50-249 employees),4.49
UK,United Kingdom,2020,GE250,Large (250+ employees),12.13
EU27_2020,EU27,2018,10-49,Small (10-49 employees),5.18
EU27_2020,EU27,2018,50-249,Medium (50-249 employees),12.11
EU27_2020,EU27,2018,GE250,Large (250+ employees),24.77
EU27_2020,EU27,2020,10-49,Small (10-49 employees),5.13
EU27_2020,EU27,2020,50-249,Medium (50-249 employees),13.16
EU27_2020,EU27,2020,GE250,Large (250+ employees),28.18
EU27_2020,EU27,2022,10-49,Small (10-49 employees),4.59
EU27_2020,EU27,2022,50-249,Medium (50-249 employees),11.98
EU27_2020,EU27,2022,GE250,Large (250+ employees),25.84
